fold,date,model,probability,gate_scale,y_true,fwd_excess
1,2017-01-06,logit,0.2978697210186389,0.25,0,-0.00048575756382196467
1,2017-01-13,logit,0.34416438425057455,0.25,1,0.008720263472931755
1,2017-01-20,logit,0.4026459944688014,0.25,1,0.03680434235444907
1,2017-01-27,logit,0.46143282012101167,1.0,1,0.009371806501007218
1,2017-02-03,logit,0.47857815009398086,1.0,0,-0.010005041205511267
1,2017-02-10,logit,0.5255284082698586,1.0,0,-0.05140417705779343
1,2017-02-17,logit,0.499348551159856,1.0,1,0.003987848076608458
1,2017-02-24,logit,0.527328830905305,1.0,1,0.013658458484260283
1,2017-03-03,logit,0.5095495353471091,1.0,0,-0.0028179230136650135
1,2017-03-10,logit,0.46861100284525775,1.0,1,0.014724679292762888
1,2017-03-17,logit,0.43635934082251915,0.25,1,0.03168255443221912
1,2017-03-24,logit,0.4709184867812423,1.0,1,0.0071895950060925085
1,2017-03-31,logit,0.4387545186874564,0.25,0,-0.036603606174408276
1,2017-04-07,logit,0.4600974613040493,1.0,0,-0.03777445250483702
1,2017-04-21,logit,0.3817439223928083,0.25,0,-0.02290413252270751
1,2017-04-28,logit,0.39107717477542187,0.25,0,-0.05249376307599918
1,2017-05-05,logit,0.4004948936609266,0.25,1,0.09587491076435128
1,2017-05-12,logit,0.4675696629339431,1.0,1,0.0025358571447287037
1,2017-05-19,logit,0.46752416344618036,1.0,1,0.02485160178311485
1,2017-05-26,logit,0.5260019437408067,1.0,1,0.017023657203148135
1,2017-06-02,logit,0.512150370684419,1.0,1,0.01062989925194624
1,2017-06-09,logit,0.5357734814547053,1.0,0,-0.010679535187358535
1,2017-06-16,logit,0.4924438479027139,1.0,1,0.05274933889247424
1,2017-06-23,logit,0.497554425269066,1.0,0,-0.03867593005039538
1,2017-06-30,logit,0.5544476138848712,1.0,1,0.003949204951325225
1,2017-07-07,logit,0.39912252464078685,0.25,1,0.020725293585011295
1,2017-07-14,logit,0.286257059267757,0.25,0,-0.009796070489082043
1,2017-07-21,logit,0.252445892430157,0.25,0,-0.02657201874900017
1,2017-07-28,logit,0.20350663537618685,0.25,0,-0.001472056816996803
1,2017-08-04,logit,0.33358888561682837,0.25,0,-0.029526828144053496
1,2017-08-11,logit,0.5206521633147058,1.0,1,0.004592883910579881
1,2017-08-18,logit,0.45099797195203944,1.0,0,-0.0036081705622330595
1,2017-08-25,logit,0.37317725113066236,0.25,1,0.00045682761507648273
1,2017-09-01,logit,0.3607098610146052,0.25,1,0.020027740628814628
1,2017-09-08,logit,0.3846933755237887,0.25,1,0.03306915189102577
1,2017-09-15,logit,0.4237659909980651,0.25,1,0.028528374265894052
1,2017-09-22,logit,0.45428102082843574,1.0,1,0.004196301041754946
1,2017-09-29,logit,0.4924302330029612,1.0,1,0.021375396178088035
1,2017-10-06,logit,0.5055195715144115,1.0,1,0.015760352897570273
1,2017-10-13,logit,0.49702458672883315,1.0,0,-0.0028428482818894096
1,2017-10-20,logit,0.5089362778037269,1.0,0,-0.0043252082821285676
1,2017-10-27,logit,0.5500246034202207,1.0,1,0.012180769794488233
1,2017-11-03,logit,0.5607339192119256,1.0,0,-0.000752956614722633
1,2017-11-10,logit,0.46437952249792575,1.0,0,-0.010353447423700923
1,2017-11-17,logit,0.4538668785356781,1.0,0,-0.008703024808745852
1,2017-11-24,logit,0.44381051016022516,0.25,0,-0.019842116214545236
1,2017-12-01,logit,0.28996990026593134,0.25,0,-0.0013196055226174508
1,2017-12-08,logit,0.3881753484782888,0.25,0,-0.012105852774371817
1,2017-12-15,logit,0.41499290586242304,0.25,0,-0.004869992510845189
1,2017-12-22,logit,0.45031061693809155,1.0,0,-0.005468992856580979
1,2017-12-29,logit,0.42839109713677187,0.25,0,-0.053968947607412
1,2018-01-05,logit,0.3262243627307109,0.25,0,-0.002019863110817033
1,2018-01-12,logit,0.3258706721635302,0.25,0,-0.009214939409755374
1,2018-01-19,logit,0.24528524792163836,0.25,1,0.016242109631092294
1,2018-01-26,logit,0.2998370294400728,0.25,1,0.03303247273025123
1,2018-02-02,logit,0.23110386296598193,0.25,1,0.023220578385498958
1,2018-02-09,logit,0.19997638430958398,0.25,0,-0.049995353111925045
1,2018-02-16,logit,0.3800178894786802,0.25,0,-0.032937182781280994
1,2018-02-23,logit,0.32726042704023023,0.25,1,0.013002126645748069
1,2018-03-02,logit,0.32153488552914883,0.25,0,-0.04315411539214131
1,2018-03-09,logit,0.4035150171005162,0.25,1,0.012397851281080396
1,2018-03-16,logit,0.3566938488055845,0.25,1,0.0716832318286289
1,2018-03-23,logit,0.3367557086706457,0.25,1,0.018965010054157294
1,2018-04-06,logit,0.5103231638896438,1.0,0,-0.030221847604365637
1,2018-04-13,logit,0.5380437208832729,1.0,0,-0.005723314931940449
1,2018-04-20,logit,0.5627114694463098,1.0,1,0.0013337171956517846
1,2018-04-27,logit,0.5257708817901815,1.0,0,-0.01711112384327862
1,2018-05-04,logit,0.5232024858790706,1.0,0,-0.027799380343471514
1,2018-05-11,logit,0.4696210737745423,1.0,1,0.010036682681865194
1,2018-05-18,logit,0.3106596410011186,0.25,1,0.004304939690785714
1,2018-05-25,logit,0.2822327673497873,0.25,0,-0.021945265321769547
1,2018-06-01,logit,0.34117148035921124,0.25,0,-0.00033958956302870824
1,2018-06-08,logit,0.4319527822856411,0.25,0,-0.0031074119087250995
1,2018-06-15,logit,0.5110803922350736,1.0,1,0.012297605573870052
1,2018-06-22,logit,0.5651424052087938,1.0,0,-0.013675379746088345
1,2018-06-29,logit,0.4559537667298989,1.0,0,-0.005859757953165401
1,2018-07-06,logit,0.5298501377747141,1.0,0,-0.007582971062946031
1,2018-07-13,logit,0.5406285408058589,1.0,0,-0.010364475843050336
1,2018-07-20,logit,0.42902380420534664,0.25,1,0.03929666589497327
1,2018-07-27,logit,0.4595194159878582,1.0,0,-0.017022850713675153
1,2018-08-03,logit,0.5333711388741643,1.0,1,0.016107518261719855
1,2018-08-10,logit,0.5448990097767258,1.0,1,0.010317144247404597
1,2018-08-17,logit,0.5784931768081362,1.0,1,0.011452647989505849
1,2018-08-24,logit,0.6370872808252419,1.0,1,0.014361678578705517
1,2018-08-31,logit,0.606417064504437,1.0,1,0.023698823885342057
1,2018-09-07,logit,0.5524261926310989,1.0,1,0.01697203283278803
1,2018-09-14,logit,0.5921576492610011,1.0,0,-0.028319811373427983
1,2018-09-21,logit,0.5260595016435395,1.0,1,0.0035519066712721425
1,2018-09-28,logit,0.4782851022504443,1.0,1,0.008205539066989398
1,2018-10-05,logit,0.34895399311239256,0.25,1,0.020871430669215818
1,2018-10-12,logit,0.3200653920802784,0.25,1,0.005866982117245345
1,2018-10-19,logit,0.40854731518001536,0.25,1,0.035156668359957566
1,2018-10-26,logit,0.3921684287406404,0.25,0,-0.02141350870082115
1,2018-11-02,logit,0.4620240060113218,1.0,0,-0.010365470065304416
1,2018-11-09,logit,0.5057711413116984,1.0,1,0.016423488845711764
1,2018-11-16,logit,0.4572041767245915,1.0,1,0.021549119229681835
1,2018-11-23,logit,0.40600260880987155,0.25,0,-0.05192001351043518
1,2018-11-30,logit,0.48410343544366924,1.0,1,0.03146065834902079
1,2018-12-07,logit,0.44102380111671446,0.25,1,0.001575781948312982
1,2018-12-14,logit,0.4384962409494083,0.25,1,0.07084773456913918
1,2018-12-21,logit,0.32916868412448347,0.25,0,-0.04434758711616493
1,2018-12-28,logit,0.4502622088396225,1.0,0,-0.03315256580405612
2,2019-01-04,gb,0.485979930628751,1.0,0,-0.028507279953795317
2,2019-01-11,gb,0.45374788537508043,1.0,0,-0.028336931600935866
2,2019-01-18,gb,0.29463222880928813,0.25,1,0.00891796383591359
2,2019-01-25,gb,0.3695346438127489,0.25,0,-0.01574728307670381
2,2019-02-01,gb,0.5103100600951105,1.0,0,-0.0012701172477649347
2,2019-02-08,gb,0.41099968909982354,0.25,0,-0.01490442736457731
